,price,sqft,location,bathrooms,bhk
979,75.48,950,Kalyan West,2.0,3
980,67.87,1100,Kalyan West,4.0,2
981,87.0,955,Kalyan West,7.0,2
982,100.0,1560,Kalyan West,3.0,3
984,195.0,935,Kalyan West,2.0,2
985,80.0,695,Kalyan West,3.0,2
987,80.0,700,Kalyan West,2.0,2
988,99.0,1095,Kalyan West,2.0,2
990,86.0,945,Kalyan West,2.0,3
994,83.0,1120,Kalyan West,3.0,3
995,83.0,1120,Kalyan West,3.0,2
996,83.0,1120,Kalyan West,2.0,1
997,83.0,1120,Kalyan West,3.0,3
998,83.0,1120,Kalyan West,2.0,2
999,83.0,1120,Kalyan West,2.0,3
1000,83.0,1120,Kalyan West,3.0,1
1001,76.0,1110,Kalyan West,5.0,3
1003,90.0,760,Kalyan West,2.0,2
1005,135.0,695,Kalyan West,3.0,1
1008,52.0,650,Kalyan West,5.0,1
1017,33.0,1045,Kalyan West,2.0,1
1021,150.0,1050,Kalyan West,3.0,2
1022,92.0,1050,Kalyan West,2.0,2
1023,150.0,960,Kalyan West,6.0,3
1028,80.0,740,Kalyan West,2.0,1
1029,100.0,735,Kalyan West,2.0,1
1032,180.0,999,Kalyan West,2.0,3
1033,89.0,1545,Kalyan West,5.0,2
1035,33.0,950,Kalyan West,2.0,1
1038,101.0,600,Kalyan West,3.0,2
1044,92.0,650,Kalyan West,2.0,2
1045,97.0,964,Kalyan West,1.0,1
1047,130.0,1000,Kalyan West,5.0,2
1051,69.0,950,Kamothe,2.0,1
1052,71.0,887,Kamothe,2.0,2
1053,78.0,1005,Kamothe,3.0,2
1054,59.0,950,Kamothe,2.0,1
1056,68.0,1006,Kamothe,3.0,1
1057,52.0,850,Kamothe,4.0,1
1059,69.0,900,Kamothe,2.0,2
1060,79.5,940,Kamothe,2.0,1
1061,54.6,620,Kamothe,2.0,1
1065,87.25,1175,Kamothe,3.0,1
1067,93.5,1236,Kamothe,3.0,2
1068,100.0,1700,Kamothe,2.0,2
1070,110.0,1575,Kamothe,2.0,4
1073,44.0,980,Kamothe,7.0,1
1074,69.0,1065,Kamothe,4.0,1
1075,92.0,1098,Kamothe,7.0,1
1076,80.0,1310,Kamothe,2.0,2
1079,80.0,1310,Kamothe,3.0,2
1081,90.0,650,Kamothe,3.0,2
1082,94.0,1258,Kamothe,2.0,2
1083,112.0,1101,Kamothe,2.0,3
1084,112.0,1125,Kamothe,5.0,3
1089,70.0,600,Kamothe,3.0,2
1090,122.0,1012,Kamothe,4.0,3
1092,104.0,630,Kamothe,4.0,2
1093,104.0,1129,Kamothe,4.0,3
1095,79.0,605,Kamothe,4.0,1
1096,95.0,1000,Kamothe,2.0,1
1099,125.0,1310,Kamothe,2.0,2
1100,124.0,1540,Kamothe,2.0,3
1103,250.0,1095,Kamothe,2.0,3
1104,275.0,1110,Kamothe,1.0,2
1105,250.0,610,Kamothe,3.0,2
1107,200.0,1168,Kamothe,3.0,2
1110,45.0,550,Kamothe,2.0,1
1111,215.0,2000,Kamothe,2.0,2
1114,170.0,650,Kamothe,3.0,2
1115,130.0,1103,Kamothe,2.0,2
1116,162.0,1103,Kamothe,2.0,2
1117,132.0,1010,Kamothe,4.0,2
1118,84.0,1150,Kamothe,5.0,2
1122,75.0,2200,Kamothe,2.0,2
1124,75.0,1500,Kamothe,2.0,2
1125,150.0,1400,Kamothe,2.0,3
1126,84.0,930,Kamothe,2.0,2
1128,84.0,950,Kamothe,2.0,2
1131,277.99999,1810,Kandivali East,2.0,2
1132,250.0,1600,Kandivali East,4.0,4
1133,282.0,1170,Kandivali East,4.0,3
1134,264.0,1014,Kandivali East,2.0,2
1135,168.0,764,Kandivali East,3.0,1
1136,186.0,820,Kandivali East,2.0,1
1137,295.0,2415,Kandivali East,2.0,4
1138,280.0,1890,Kandivali East,2.0,3
1139,310.0,1475,Kandivali East,1.0,2
1140,245.0,1350,Kandivali East,3.0,4
1141,315.0,1786,Kandivali East,2.0,5
1142,210.0,1350,Kandivali East,2.0,3
1143,350.0,2450,Kandivali East,4.0,6
1144,180.0,1165,Kandivali East,2.0,3
1145,330.0,1667,Kandivali East,3.0,3
1146,315.0,2415,Kandivali East,3.0,2
1147,305.0,2415,Kandivali East,2.0,5
1148,315.0,2415,Kandivali East,2.0,4
1149,220.0,1530,Kandivali East,1.0,4
1152,196.0,1137,Kandivali East,3.0,2
1153,325.0,999,Kandivali East,2.0,2
1155,111.0,525,Kandivali East,2.0,1
1159,189.0,1065,Kandivali East,3.0,2
1161,145.0,2400,Kandivali East,5.0,1
1171,225.0,995,Kandivali East,2.0,1
1173,270.0,1655,Kandivali East,2.0,1
1174,315.0,1325,Kandivali East,2.0,3
1176,225.0,1250,Kandivali East,3.0,3
1179,265.0,1325,Kandivali East,4.0,2
1180,165.0,1065,Kandivali East,2.0,1
1181,175.0,1090,Kandivali East,5.0,2
1185,216.0,845,Kandivali East,3.0,1
1186,327.0,1202,Kandivali East,2.0,2
1191,270.0,1750,Kandivali East,2.0,2
1192,279.0,1750,Kandivali East,3.0,3
1194,125.0,1090,Kandivali East,4.0,1
1197,162.0,1150,Kandivali East,2.0,3
1200,40.0,1850,Kandivali East,9.0,1
1201,225.0,645,Kandivali East,6.0,2
1202,350.0,1350,Kandivali East,2.0,3
1206,68.0,553,Kandivali East,2.0,1
1208,227.99999,1350,Kandivali East,5.0,2
1209,185.0,1786,Kandivali East,3.0,2
1210,225.0,1400,Kandivali East,4.0,1
1211,329.0,1050,Kandivali East,1.0,3
1212,260.0,1050,Kandivali East,2.0,3
1213,225.0,1750,Kandivali East,2.0,3
1219,225.0,1655,Kandivali East,7.0,3
1222,240.0,1090,Kandivali East,2.0,3
1223,315.0,460,Kandivali East,3.0,1
1230,215.0,1655,Kandivali East,3.0,3
1231,325.0,1600,Kandivali East,2.0,2
1233,175.0,1120,Kandivali East,5.0,3
1234,230.0,1052,Kandivali East,6.0,2
1235,250.0,1750,Kandivali East,2.0,4
1236,250.0,1655,Kandivali East,2.0,3
1237,170.0,2465,Kandivali East,2.0,3
1238,200.0,1120,Kandivali East,2.0,3
1242,180.0,1500,Kandivali West,2.0,3
1243,250.0,1440,Kandivali West,3.0,2
1245,137.0,1056,Kandivali West,2.0,1
1247,175.0,1500,Kandivali West,1.0,3
1248,265.0,1500,Kandivali West,5.0,4
1249,210.0,1129,Kandivali West,3.0,3
1250,165.0,839,Kandivali West,4.0,1
1253,210.0,1561,Kandivali West,2.0,2
1254,149.0,2000,Kandivali West,3.0,3
1255,160.0,925,Kandivali West,2.0,2
1256,258.0,665,Kandivali West,2.0,1
1257,170.0,864,Kandivali West,2.0,1
1258,170.0,864,Kandivali West,1.0,1
1260,169.0,888,Kandivali West,3.0,2
1262,225.0,1555,Kandivali West,3.0,3
1263,260.0,950,Kandivali West,2.0,2
1267,211.0,1450,Kandivali West,4.0,3
1268,211.0,1450,Kandivali West,2.0,1
1269,215.0,1737,Kandivali West,3.0,3
1271,210.0,1150,Kandivali West,1.0,3
1272,108.0,950,Kandivali West,4.0,1
1274,255.0,900,Kandivali West,3.0,2
1275,145.0,1400,Kandivali West,3.0,1
1278,188.0,990,Kandivali West,2.0,2
1279,189.0,990,Kandivali West,2.0,3
1280,188.0,990,Kandivali West,2.0,3
1283,188.0,990,Kandivali West,3.0,3
1284,189.0,990,Kandivali West,3.0,2
1285,95.0,990,Kandivali West,2.0,1
1288,125.0,850,Kandivali West,3.0,1
1292,120.0,800,Kandivali West,3.0,1
1293,180.0,1100,Kandivali West,2.0,3
1294,85.0,484,Kanjurmarg,2.0,1
1295,199.0,1055,Kanjurmarg,4.0,3
1296,159.0,1421,Kanjurmarg,2.0,2
1297,175.0,1052,Kanjurmarg,3.0,3
1298,138.99999,943,Kanjurmarg,3.0,3
1299,78.0,1050,Kanjurmarg,3.0,3
1300,168.0,1054,Kanjurmarg,4.0,3
1301,47.0,650,Karanjade,5.0,1
1302,41.0,690,Karanjade,2.0,2
1303,33.0,625,Karanjade,3.0,2
1306,60.0,1010,Karanjade,2.0,2
1307,152.0,585,Karanjade,1.0,1
1308,47.0,640,Karanjade,2.0,2
1309,54.99,1100,Karanjade,2.0,2
1310,38.0,685,Karanjade,2.0,2
1311,124.0,984,Karanjade,1.0,3
1312,68.0,640,Karanjade,1.0,1
1313,82.0,975,Karanjade,6.0,2
1314,88.0,975,Karanjade,1.0,3
1315,125.0,1035,Karanjade,2.0,2
1316,53.0,620,Karanjade,2.0,2
1317,146.0,680,Karanjade,2.0,2
1318,28.88,700,Karjat,2.0,2
1319,28.98,688,Karjat,2.0,2
1320,28.86,966,Karjat,2.0,2
1321,28.98,688,Karjat,5.0,2
1322,28.86,966,Karjat,3.0,1
1323,21.1,900,Khar West,1.0,3
1324,68.0,1800,Khar West,3.0,2
1325,68.0,1800,Khar West,3.0,2
1326,83.0,1175,Khar West,2.0,3
1327,65.0,1500,Khar West,1.0,3
1328,36.0,2800,Khar West,2.0,2
1329,150.0,1600,Khar West,2.0,4
1330,155.0,1120,Khar West,2.0,3
1331,27.0,942,Khar West,2.0,2
1332,48.5,720,Kharghar,2.0,1
1334,125.0,1550,Kharghar,4.0,3
1335,150.0,1680,Kharghar,6.0,2
1338,110.0,1060,Kharghar,2.0,3
1339,105.0,1095,Kharghar,2.0,2
1340,105.0,1150,Kharghar,2.0,3
1344,160.0,2200,Kharghar,3.0,2
1345,170.0,2235,Kharghar,1.0,2
1346,95.0,1025,Kharghar,3.0,2
1347,95.0,950,Kharghar,2.0,2
1349,130.0,1197,Kharghar,2.0,3
1350,137.0,1380,Kharghar,2.0,3
1351,80.0,1050,Kharghar,3.0,1
1352,105.0,1240,Kharghar,3.0,2
1359,65.0,650,Kharghar,1.0,1
1361,55.0,670,Kharghar,2.0,1
1362,60.0,740,Kharghar,2.0,1
1363,42.0,680,Kharghar,2.0,1
1364,165.0,1635,Kharghar,2.0,3
1365,113.99999,1550,Kharghar,3.0,3
1366,135.0,1500,Kharghar,3.0,3
1367,45.0,660,Kharghar,2.0,1
1369,130.0,1800,Kharghar,5.0,3
1370,155.0,1645,Kharghar,2.0,4
1371,130.0,1395,Kharghar,8.0,3
1373,94.0,1200,Kharghar,2.0,2
1376,60.0,765,Kharghar,3.0,1
1378,175.0,1760,Kharghar,2.0,2
1379,120.0,1415,Kharghar,3.0,3
1380,150.0,1685,Kharghar,2.0,2
1381,130.0,1800,Kharghar,2.0,1
1382,166.0,1650,Kharghar,3.0,2
1383,130.0,1395,Kharghar,1.0,3
1384,94.0,1200,Kharghar,6.0,2
1385,166.0,1650,Kharghar,2.0,2
1386,130.0,1395,Kharghar,2.0,3
1390,135.0,1390,Kharghar,6.0,3
1391,175.0,1760,Kharghar,2.0,2
1392,178.0,1716,Kharghar,2.0,4
1393,140.0,1680,Kharghar,4.0,3
1394,72.0,1050,Kharghar,2.0,1
1396,150.0,1635,Kharghar,4.0,2
1397,100.0,1078,Kharghar,2.0,2
1398,175.0,1760,Kharghar,2.0,2
1399,110.0,1415,Kharghar,3.0,1
1400,130.0,1800,Kharghar,3.0,5
1401,125.0,1147,Kharghar,1.0,3
1402,150.0,1300,Kharghar,2.0,3
1404,50.0,550,Kharghar,3.0,1
1408,155.0,1700,Kharghar,4.0,2
1409,165.0,1635,Kharghar,4.0,2
1410,113.99999,1550,Kharghar,2.0,3
1411,135.0,1500,Kharghar,3.0,3
1412,160.0,1750,Kharghar,2.0,2
1413,110.0,1415,Kharghar,7.0,2
1414,166.0,1650,Kharghar,3.0,2
1415,140.0,1687,Kharghar,3.0,2
1417,75.0,1050,Kharghar,4.0,1
1419,60.0,740,Kharghar,2.0,1
1422,135.0,1400,Kharghar,2.0,4
1423,160.0,1750,Kharghar,2.0,3
1424,150.0,1780,Kharghar,7.0,3
1425,140.0,1687,Kharghar,2.0,1
1431,110.0,1415,Kharghar,2.0,2
1432,140.0,1550,Kharghar,3.0,3
1433,171.0,1760,Kharghar,4.0,2
1434,160.0,1750,Kharghar,3.0,3
1435,118.0,1475,Kharghar,2.0,3
1436,45.0,550,Kharghar,2.0,1
1439,45.0,580,Kharghar,2.0,1
1440,190.0,1845,Kharghar,3.0,2
1441,155.0,1700,Kharghar,1.0,1
1442,135.0,1400,Kharghar,1.0,3
1443,136.0,1680,Kharghar,1.0,2
1444,155.0,1645,Kharghar,2.0,4
1445,165.0,1585,Kharghar,3.0,3
1447,100.0,1075,Kharghar,3.0,2
1448,105.0,1155,Kharghar,2.0,3
1452,100.0,1505,Kharghar,4.0,3
1453,130.0,1630,Kharghar,2.0,3
1454,110.0,1550,Kharghar,5.0,3
1455,160.0,1750,Kharghar,2.0,3
1456,105.0,1098,Kharghar,2.0,2
1458,110.0,1550,Kharghar,2.0,3
1459,110.0,1550,Kharghar,2.0,2
1460,130.0,1630,Kharghar,2.0,2
1461,136.0,1680,Kharghar,2.0,1
1462,162.0,1650,Kharghar,2.0,4
1463,150.0,1440,Kharghar,2.0,1
1464,132.0,1370,Kharghar,2.0,2
1465,150.0,1760,Kharghar,2.0,1
1467,162.0,1675,Kharghar,3.0,3
1468,110.0,1060,Kharghar,3.0,3
1469,116.0,1150,Kharghar,3.0,2
1471,95.0,1088,Kharghar,6.0,2
1473,145.0,1360,Kharghar,2.0,3
1474,115.0,1250,Kharghar,2.0,2
1475,149.0,1550,Kharghar,3.0,3
1476,121.0,1251,Kharghar,2.0,2
1479,175.0,1750,Kharghar,4.0,3
1480,94.0,1240,Kharghar,2.0,2
1481,165.0,1560,Kharghar,2.0,4
1482,80.0,1050,Kharghar,2.0,1
1483,102.0,1230,Kharghar,2.0,2
1484,95.0,852,Kharghar,2.0,2
1485,175.0,1600,Kharghar,3.0,1
1486,100.0,1140,Kharghar,2.0,3
1487,165.0,1502,Kharghar,2.0,2
1488,175.0,1600,Kharghar,2.0,3
1489,140.0,1600,Kharghar,3.0,3
1490,100.0,1140,Kharghar,3.0,3
1492,125.0,1725,Kharghar,3.0,3
1493,135.0,1256,Kharghar,3.0,3
1494,165.0,1600,Kharghar,2.0,2
1495,165.0,1600,Kharghar,3.0,2
1496,125.0,1725,Kharghar,2.0,2
1497,160.0,1680,Kharghar,3.0,1
1498,170.0,1810,Kharghar,4.0,2
1499,100.0,1325,Kharghar,3.0,3
1500,125.0,1725,Kharghar,4.0,4
1501,95.0,1210,Kharghar,2.0,2
1502,160.0,1680,Kharghar,4.0,3
1503,170.0,1810,Kharghar,4.0,3
1504,100.0,1325,Kharghar,2.0,2
1505,125.0,1725,Kharghar,2.0,3
1507,123.0,1305,Kharghar,2.0,3
1508,116.0,1230,Kharghar,2.0,2
1509,160.0,1725,Kharghar,2.0,2
1510,96.0,1210,Kharghar,2.0,1
1511,165.0,1660,Kharghar,3.0,2
1512,185.0,1700,Kharghar,2.0,4
1513,155.0,1130,Kharghar,2.0,2
1514,179.0,1810,Kharghar,2.0,4
1515,133.0,1482,Kharghar,4.0,3
1516,112.0,1025,Kharghar,2.0,2
1517,110.0,1131,Kharghar,6.0,3
1520,99.0,1150,Kharghar,2.0,2
1521,185.0,1700,Kharghar,2.0,1
1523,142.0,1800,Kharghar,4.0,4
1524,155.0,1605,Kharghar,2.0,2
1526,105.0,1580,Kharghar,2.0,3
1527,110.0,1255,Kharghar,2.0,3
1528,101.0,1580,Kharghar,2.0,2
1529,100.0,1100,Kharghar,3.0,2
1530,130.0,1150,Kharghar,2.0,3
1531,162.0,1850,Kharghar,2.0,1
1532,135.0,1235,Kharghar,2.0,4
1533,102.0,1050,Kharghar,2.0,3
1534,135.0,1235,Kharghar,3.0,4
1535,142.0,1440,Kharghar,3.0,3
1536,160.0,1600,Kharghar,2.0,3
1540,118.0,1150,Kharghar,1.0,2
1541,136.0,1760,Kharghar,6.0,3
1543,111.0,4000,Kharghar,2.0,1
1544,111.0,4000,Kharghar,2.0,4
1547,155.0,1185,Kharghar,3.0,3
1548,155.0,1435,Kharghar,2.0,3
1552,96.0,650,Kharghar,3.0,2
1553,110.0,1083,Kharghar,3.0,3
1554,48.0,1364,Kharghar,2.0,1
1556,110.0,1083,Kharghar,2.0,3
1560,155.0,1530,Kharghar,12.0,4
1562,84.0,1415,Kharghar,3.0,1
1563,120.0,1414,Kharghar,2.0,2
1565,115.0,640,Kharghar,3.0,2
1567,160.0,1000,Kharghar,4.0,2
1568,145.0,1600,Kharghar,2.0,3
1570,95.0,675,Kharghar,5.0,2
1572,110.0,800,Kharghar,2.0,2
1574,105.0,1200,Kharghar,4.0,2
1575,111.0,911,Kharghar,2.0,2
1576,127.0,1117,Kharghar,2.0,3
1578,98.0,650,Kharghar,2.0,2
1579,130.0,1463,Kharghar,2.0,3
1580,55.0,1500,Kharghar,4.0,1
1581,105.0,1300,Kharghar,3.0,3
1583,55.0,600,Kharghar,1.0,1
1586,160.0,1300,Kharghar,2.0,1
1587,145.0,1600,Kharghar,3.0,3
1590,110.0,914,Kharghar,8.0,2
1591,80.0,1100,Kharghar,3.0,1
1592,160.0,1000,Kharghar,5.0,3
1593,145.0,1600,Kharghar,2.0,3
1595,80.0,1050,Kharghar,2.0,1
1597,130.0,675,Kharghar,2.0,2
1598,105.0,1200,Kharghar,2.0,4
1599,111.0,911,Kharghar,4.0,1
1600,127.0,1117,Kharghar,4.0,3
1602,100.0,1090,Kharghar,2.0,1
1603,130.0,1463,Kharghar,2.0,2
1606,150.0,860,Kharghar,2.0,2
1607,105.0,1300,Kharghar,3.0,2
1609,160.0,1300,Kharghar,4.0,2
1610,145.0,1600,Kharghar,3.0,2
1612,80.0,1050,Kharghar,2.0,1
1613,110.0,914,Kharghar,6.0,3
1618,105.0,1300,Kharghar,4.0,4
1622,160.0,1300,Kharghar,2.0,2
1623,145.0,1600,Kharghar,2.0,4
1624,95.0,1655,Kharghar,2.0,2
1629,135.0,1500,Kharghar,2.0,3
1636,95.0,1050,Kharghar,3.0,2
1640,137.0,1120,Kharghar,2.0,2
1642,95.0,1120,Kharghar,5.0,2
1646,95.0,1600,Kharghar,2.0,1
1647,150.0,1120,Kharghar,1.0,3
1649,42.0,735,Kharghar,2.0,1
1651,85.0,1580,Kharghar,4.0,1
1654,135.0,620,Kharghar,3.0,2
1655,155.0,1677,Kharghar,3.0,2
1656,105.0,1600,Kharghar,4.0,4
1658,95.0,1075,Kharghar,3.0,2
1666,101.0,1530,Kharghar,9.0,3
1668,120.0,1380,Kharghar,4.0,3
1671,130.0,1530,Kharghar,3.0,2
1672,120.0,1498,Kharghar,3.0,3
1676,145.0,1215,Kharghar,2.0,3
1677,185.0,2700,Kharghar,2.0,3
1678,140.0,1650,Kharghar,2.0,3
1679,140.0,1100,Kharghar,2.0,3
1680,125.0,1150,Kharghar,2.0,3
1685,90.0,1031,Kharghar,2.0,1
1686,100.0,1031,Kharghar,4.0,3
1688,105.0,1080,Kharghar,2.0,3
1691,135.0,1525,Kharghar,2.0,1
1692,135.0,1370,Kharghar,3.0,3
1695,140.0,1150,Kharghar,2.0,3
1698,175.0,950,Kharghar,2.0,3
1699,125.0,650,Kharghar,4.0,2
1700,145.0,1650,Kharghar,2.0,2
1702,70.0,625,Kharghar,2.0,1
1703,105.0,950,Kharghar,2.0,2
1709,59.0,650,Kharghar,2.0,1
1710,65.0,1150,Kharghar,2.0,1
1714,115.0,711,Kharghar,2.0,2
1715,80.0,1270,Kharghar,5.0,1
1719,170.0,1450,Kharghar,2.0,1
1722,85.0,1050,Kharghar,3.0,1
1723,155.0,1100,Kharghar,3.0,2
1725,98.0,1240,Kharghar,3.0,2
1728,135.0,1240,Kharghar,4.0,1
1732,127.0,1240,Kharghar,2.0,2
1734,120.0,1100,Kharghar,2.0,2
1739,110.0,585,Kharghar,2.0,1
1742,110.0,1000,Kharghar,2.0,3
1743,120.0,1100,Kharghar,2.0,2
1744,95.0,1400,Kharghar,2.0,2
1750,140.0,1660,Kharghar,1.0,2
1751,76.0,750,Kharghar,2.0,1
1757,145.0,1096,Kharghar,3.0,3
1759,137.99999,1697,Kharghar,3.0,2
1760,137.99999,1100,Kharghar,2.0,3
1761,145.0,1257,Kharghar,2.0,2
1763,110.0,1309,Kharghar,2.0,2
1764,120.0,1000,Kharghar,5.0,3
1766,130.0,950,Kharghar,2.0,2
1767,140.0,650,Kharghar,2.0,2
1768,140.0,1050,Kharghar,2.0,3
1769,59.99,1190,Kharghar,3.0,1
1771,95.0,1600,Kharghar,1.0,2
1772,140.0,650,Kharghar,3.0,2
1773,190.0,1234,Kharghar,3.0,3
1777,120.0,1050,Kharghar,3.0,2
1778,95.0,1050,Kharghar,3.0,2
1779,80.0,650,Kharghar,2.0,1
1782,120.0,1250,Kolshet Road,3.0,3
1783,103.0,1210,Kolshet Road,2.0,3
1784,120.0,1250,Kolshet Road,7.0,2
1785,103.0,1210,Kolshet Road,3.0,4
1786,88.0,1050,Kolshet Road,2.0,2
1787,117.0,1650,Koper Khairane,2.0,3
1788,117.0,1650,Koper Khairane,2.0,1
1789,80.0,1150,Koper Khairane,2.0,2
1790,60.0,700,Koper Khairane,2.0,2
1791,60.0,700,Koper Khairane,4.0,2
1792,65.0,685,Koper Khairane,2.0,2
1793,95.0,620,Koper Khairane,2.0,1
1794,112.0,675,Koper Khairane,2.0,2
1795,50.0,1750,Koper Khairane,2.0,2
1796,175.0,950,Koper Khairane,3.0,2
1797,140.0,1075,Koper Khairane,3.0,1
1798,72.98999,1800,Koper Khairane,6.0,4
1799,180.0,950,Koper Khairane,2.0,3
1800,130.0,989,Koper Khairane,2.0,3
1801,80.0,1500,Koper Khairane,2.0,2
1802,42.0,790,Koproli,2.0,2
1804,40.0,990,Koproli,6.0,2
1805,21.0,870,Koproli,5.0,2
1806,40.0,870,Koproli,2.0,2
1807,250.0,850,Koproli,2.0,2
1808,120.0,550,Koproli,2.0,1
1809,42.75,650,Koproli,4.0,2
1810,175.0,650,Koproli,2.0,2
1811,42.0,600,Koproli,2.0,2
1812,115.0,1100,Koproli,2.0,3
1813,180.0,590,Koproli,1.0,1
1814,42.6,630,Koproli,4.0,2
1815,195.0,670,Koproli,3.0,2
1816,110.0,780,Kurla,2.0,1
1817,75.98999,700,Kurla,2.0,1
1818,78.98999,700,Kurla,3.0,2
1819,115.0,680,Kurla,2.0,1
1820,110.0,1676,Kurla,2.0,2
1821,49.0,750,Kurla,2.0,2
1822,165.0,1120,Kurla West,3.0,2
1823,90.0,695,Kurla West,2.0,2
1824,82.0,1350,Kurla West,3.0,2
1825,79.98999,900,Kurla West,3.0,3
1826,77.98999,690,Kurla West,3.0,2
1827,79.98999,1100,Kurla West,4.0,2
1828,75.0,410,Kurla West,4.0,1
1829,420.0,1200,Lower Parel,2.0,2
1830,1014.0,2880,Lower Parel,3.0,2
1831,450.0,1168,Lower Parel,6.0,1
1832,550.0,1388,Lower Parel,2.0,3
1833,600.0,2500,Lower Parel,3.0,3
1834,250.0,6381,Lower Parel,3.0,2
1835,135.0,1557,Lower Parel,1.0,2
1836,89.99,1040,Lower Parel,2.0,3
1840,270.0,1550,Magathane,3.0,2
1841,221.0,1075,Magathane,2.0,1
1842,210.0,1150,Magathane,3.0,2
1843,221.0,1075,Magathane,2.0,1
1845,185.0,1350,Magathane,3.0,2
1846,270.0,1650,Magathane,2.0,2
1849,225.0,1100,Magathane,3.0,2
1850,265.0,1450,Magathane,2.0,4
1851,205.0,1150,Magathane,3.0,2
1852,205.0,1050,Magathane,1.0,2
1854,210.0,1250,Magathane,2.0,2
1855,175.0,1050,Magathane,4.0,1
1856,270.0,1650,Magathane,4.0,3
1857,270.0,1650,Magathane,4.0,2
1858,205.0,1150,Magathane,2.0,2
1859,265.0,1450,Magathane,2.0,2
1860,185.0,1350,Magathane,2.0,2
1862,225.0,1100,Magathane,2.0,1
1865,240.0,1250,Magathane,2.0,3
1866,250.0,1250,Magathane,2.0,2
1867,240.0,1250,Magathane,7.0,3
1868,250.0,1250,Magathane,2.0,1
1869,96.0,1209,Majiwada,3.0,1
1870,64.98,1170,Majiwada,1.0,3
1871,64.98,1170,Majiwada,2.0,2
1872,59.0,800,Majiwada,1.0,2
1873,195.0,1200,Malad East,4.0,3
1875,375.0,2780,Malad East,3.0,3
1876,310.0,1672,Malad East,3.0,2
1880,205.0,1457,Malad East,2.0,3
1881,275.0,1600,Malad East,2.0,2
1882,210.0,1280,Malad East,4.0,4
1883,215.0,1280,Malad East,2.0,4
1884,200.0,1250,Malad East,3.0,4
1890,180.0,994,Malad East,2.0,3
1891,149.0,1200,Malad East,2.0,1
1892,325.0,806,Malad East,2.0,1
1898,255.0,1850,Malad East,2.0,1
1900,160.0,2310,Malad East,2.0,1
1902,220.0,2310,Malad East,2.0,3
1904,275.0,1055,Malad East,4.0,3
1908,325.99999,2580,Malad East,2.0,1
1909,233.0,2120,Malad East,1.0,3
1910,290.0,1290,Malad East,3.0,1
1912,220.0,1250,Malad East,2.0,3
1921,51.5,1760,Malad East,4.0,5
1923,270.0,1290,Malad East,5.0,3
1925,374.0,910,Malad East,3.0,3
1927,385.0,1250,Malad East,3.0,3
1928,250.0,1250,Malad East,4.0,3
1929,220.0,1100,Malad West,2.0,3
1930,237.0,1450,Malad West,2.0,2
1931,214.0,1100,Malad West,3.0,3
1932,115.0,560,Malad West,2.0,1
1933,110.0,600,Malad West,3.0,1
1934,140.0,1185,Malad West,2.0,2
1935,265.0,1305,Malad West,2.0,1
1937,401.99999,1850,Malad West,2.0,2
1938,215.0,1310,Malad West,3.0,2
1939,160.0,970,Malad West,6.0,3
1940,233.0,1500,Malad West,2.0,3
1941,132.0,935,Malad West,1.0,1
1942,205.0,750,Malad West,2.0,2
1943,128.0,750,Malad West,6.0,1
1947,28.16,840,Malad West,2.0,1
1948,190.0,1630,Malad West,3.0,3
1949,270.0,1350,Malad West,3.0,3
1950,215.0,1601,Malad West,2.0,3
1956,200.0,1000,Malad West,1.0,1
1957,160.0,1000,Malad West,3.0,2
1958,43.0,900,Malad West,2.0,1
1959,180.0,600,Malad West,3.0,2
1960,137.99999,1050,Malad West,2.0,2
1962,214.0,1101,Malad West,3.0,3
1965,145.0,1140,Malad West,3.0,3
1968,163.99999,1600,Malad West,2.0,3
1969,190.0,1450,Malad West,2.0,2
1971,370.0,1450,Malad West,2.0,3
1973,140.0,1135,Malad West,2.0,1
1974,180.0,1280,Malad West,7.0,3
1975,205.0,710,Malad West,1.0,2
1976,85.0,310,Malad West,1.0,1
1977,451.99999,725,Malad West,2.0,2
1979,260.0,1400,Malad West,4.0,3
1987,140.0,750,Malad West,2.0,2
1989,95.0,1100,Malad West,5.0,1
1990,98.0,700,Malad West,2.0,1
1991,108.0,750,Malad West,2.0,1
1998,425.0,1804,Malad West,2.0,3
1999,420.0,1440,Malad West,4.0,2
2002,82.0,1100,Malad West,4.0,1
2003,361.0,1068,Malad West,2.0,2
2005,137.0,750,Malad West,2.0,2
2006,137.0,1350,Malad West,3.0,2
2010,45.0,750,Malad West,4.0,1
2011,130.0,750,Malad West,5.0,2
2015,137.0,750,Malad West,3.0,2
2020,120.0,614,Malad West,2.0,2
2021,170.0,950,Malad West,4.0,3
2024,235.0,1050,Malad West,3.0,2
2026,377.0,1815,Malad West,2.0,3
2027,390.0,1600,Malad West,3.0,3
2028,56.0,710,Mira Road East,2.0,1
2029,60.0,650,Mira Road East,6.0,1
2035,160.0,1944,Mira Road East,3.0,4
2036,100.0,1340,Mira Road East,3.0,3
2037,115.0,1340,Mira Road East,3.0,3
2038,80.09999,965,Mira Road East,3.0,1
2040,50.0,1055,Mira Road East,1.0,1
2041,185.0,675,Mira Road East,2.0,1
2049,65.59999,650,Mira Road East,2.0,1
2051,79.0,965,Mira Road East,3.0,1
2053,95.0,965,Mira Road East,2.0,3
2056,61.2,980,Mira Road East,2.0,1
2059,115.0,1137,Mira Road East,2.0,3
2061,166.0,950,Mira Road East,2.0,2
